========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll
Classes: 2712
========================================

  Class: <Module>

  Class: <>f__AnonymousType0`2
    Method: get_item
    Method: get_index
    Method: .ctor
    Method: Equals
    Method: GetHashCode
    Method: ToString
    Field: <item>i__Field
    Field: <index>i__Field

  Class: KurtAnimationScript
    Method: Start
    Method: Update
    Method: .ctor
    Field: animator
    Field: minInterval
    Field: maxInterval
    Field: curTimer
    Field: nextType

  Class: Item_Data
    Method: .ctor
    Field: Name
    Field: DisplayName
    Field: LookString
    Field: Sprite
    Field: SpriteURL
    Field: Category
    Field: PricePerUnit
    Field: AllowedOnTradingPost
    Field: IsNotable
    Field: Rarity

  Class: <GetItemByLookUp>d__6
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>4__this
    Field: lookString
    Field: <>u__1

  Class: <GetItemByName>d__7
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>4__this
    Field: name
    Field: <>u__1

  Class: <Initialize>d__5
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>4__this

  Class: Item_Category_Data
    Method: Initialize
    Method: GetItemByLookUp
    Method: GetItemByName
    Method: .ctor
    Field: CategoryName
    Field: Items
    Field: itemDictLookUp
    Field: itemDictName
    Field: IsInitialized

  Class: <GetCategory>d__3
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>4__this
    Field: categoryName
    Field: <category>5__2
    Field: <>u__1

  Class: <Initialize>d__2
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>4__this

  Class: Item_Master_Data
    Method: Initialize
    Method: GetCategory
    Method: .ctor
    Field: Categories
    Field: categoryDict

  Class: <FetchSpriteByDisplayName>d__11
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>4__this
    Field: categoryName
    Field: name
    Field: <>u__1
    Field: <>u__2

  Class: <FetchSpriteByLookUp>d__9
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>4__this
    Field: categoryName
    Field: lookString
    Field: <>u__1
    Field: <>u__2

  Class: <FetchSpriteByName>d__10
    Method: MoveNext
    Method: SetStateMachine
    Field: <>1__state
    Field: <>t__builder
    Field: <>4__this
    Field: categoryName
    Field: name
    Field: <>u__1
    Field: <>u__2

  Class: Sprite_Fetcher
    Method: get_Instance
    Method: set_Instance
    Method: Awake
    Method: LoadMasterData
    Method: OnMasterDataLoaded
    Method: FetchSpriteByLookUp
    Method: FetchSpriteByName
    Method: FetchSpriteByDisplayName
    Method: .ctor
    Field: <Instance>k__BackingField
    Field: masterDataReference
    Field: masterData

  Class: ParticleEffectsLibrary
    Method: Awake
    Method: GetCurrentPENameString
    Method: PreviousParticleEffect
    Method: NextParticleEffect
    Method: SpawnParticleEffect
    Method: .ctor
    Field: GlobalAccess
    Field: TotalEffects
    Field: CurrentParticleEffectIndex
    Field: CurrentParticleEffectNum
    Field: ParticleEffectSpawnOffsets
    Field: ParticleEffectLifetimes
    Field: ParticleEffectPrefabs
    Field: effectNameString
    Field: currentActivePEList
    Field: spawnPosition

  Class: ButtonTypes
    Field: value__
    Field: NotDefined
    Field: Previous
    Field: Next

  Class: PEButtonScript
    Method: Start
    Method: OnPointerEnter
    Method: OnPointerExit
    Method: OnButtonClicked
    Method: .ctor
    Field: myButton
    Field: ButtonType

  Class: PEDestoryTimed
    Method: Start
    Method: Update
    Method: .ctor

  Class: UICanvasManager
    Method: Awake
    Method: Start
    Method: Update
    Method: UpdateToolTip
    Method: ClearToolTip
    Method: SelectPreviousPE
    Method: SelectNextPE
    Method: SpawnCurrentParticleEffect
    Method: UIButtonClick
    Method: .ctor
    Field: GlobalAccess
    Field: MouseOverButton
    Field: PENameText
    Field: ToolTipText
    Field: rayHit

  Class: ETFXProjectileScript
    Method: Start
    Method: FixedUpdate
    Method: .ctor
    Field: impactParticle
    Field: projectileParticle
    Field: muzzleParticle
    Field: colliderRadius
    Field: collideOffset

  Class: ETFXSceneManager
    Method: LoadScene2DDemo
    Method: LoadSceneCards
    Method: LoadSceneCombat
    Method: LoadSceneDecals
    Method: LoadSceneDecals2
    Method: LoadSceneEmojis
    Method: LoadSceneEmojis2
    Method: LoadSceneExplosions
    Method: LoadSceneExplosions2
    Method: LoadSceneFire
    Method: LoadSceneFire2
    Method: LoadSceneFire3
    Method: LoadSceneFireworks
    Method: LoadSceneFlares
    Method: LoadSceneMagic
    Method: LoadSceneMagic2
    Method: LoadSceneMagic3
    Method: LoadSceneMainDemo
    Method: LoadSceneMissiles
    Method: LoadScenePortals
    Method: LoadScenePortals2
    Method: LoadScenePowerups
    Method: LoadScenePowerups2
    Method: LoadSceneSparkles
    Method: LoadSceneSwordCombat
    Method: LoadSceneSwordCombat2
    Method: LoadSceneMoney
    Method: LoadSceneHealing
    Method: LoadSceneWind
    Method: Update
    Method: .ctor
    Field: GUIHide
    Field: GUIHide2
    Field: GUIHide3
    Field: GUIHide4

  Class: RandomPitcher
    Method: OnEnable
    Method: .ctor
    Field: source
    Field: percentage

